rank,ChineseName,originalName,rating,votes
1,肖申克的救赎,The Shawshank Redemption,9.6,1448323
2,霸王别姬,霸王别姬,9.6,1072767
3,这个杀手不太冷,Léon,9.4,1319355
4,阿甘正传,Forrest Gump,9.4,1139352
5,美丽人生,La vita è bella,9.5,667715
6,泰坦尼克号,Titanic,9.3,1080417
7,千与千寻,千と千尋の神隠し,9.3,1065987
8,辛德勒的名单,Schindler's List,9.5,594344
9,盗梦空间,Inception,9.3,1139626
10,忠犬八公的故事,Hachi: A Dog's Tale,9.3,755700
11,机器人总动员,WALL·E,9.3,754617
12,三傻大闹宝莱坞,3 Idiots,9.2,1026073
13,海上钢琴师,La leggenda del pianista sull'oceano,9.2,839488
14,放牛班的春天,Les choristes,9.3,712036
15,楚门的世界,The Truman Show,9.2,789078
16,大话西游之大圣娶亲,西遊記大結局之仙履奇緣,9.2,794986
17,星际穿越,Interstellar,9.2,816223
18,龙猫,となりのトトロ,9.2,703839
19,教父,The Godfather,9.3,514915
20,熔炉,도가니,9.3,463659
21,无间道,無間道,9.2,654030
22,疯狂动物城,Zootopia,9.2,902001
23,当幸福来敲门,The Pursuit of Happyness,9.0,831836
24,怦然心动,Flipped,9.0,921557
25,触不可及,Intouchables,9.2,548735
26,蝙蝠侠：黑暗骑士,The Dark Knight,9.1,533393
27,乱世佳人,Gone with the Wind,9.2,380212
28,活着,活着,9.2,424297
29,控方证人,Witness for the Prosecution,9.6,186437
30,少年派的奇幻漂流,Life of Pi,9.0,824408
31,指环王3：王者无敌,The Lord of the Rings: The Return of the King,9.2,416142
32,天堂电影院,Nuovo Cinema Paradiso,9.2,405781
33,鬼子来了,鬼子来了,9.2,346237
34,天空之城,天空の城ラピュタ,9.1,486826
35,十二怒汉,12 Angry Men,9.4,246224
36,摔跤吧！爸爸,Dangal,9.0,800674
37,飞屋环游记,Up,9.0,740656
38,大话西游之月光宝盒,西遊記第壹佰零壹回之月光寶盒,9.0,642827
39,搏击俱乐部,Fight Club,9.0,527939
40,哈尔的移动城堡,ハウルの動く城,9.0,542277
41,罗马假日,Roman Holiday,9.0,554112
42,闻香识女人,Scent of a Woman,9.0,474803
43,末代皇帝,The Last Emperor,9.2,329510
44,辩护人,변호인,9.2,327557
45,窃听风暴,Das Leben der Anderen,9.1,328806
46,寻梦环游记,Coco,9.0,764917
47,素媛,소원,9.2,303024
48,两杆大烟枪,"Lock, Stock and Two Smoking Barrels",9.1,360449
49,死亡诗社,Dead Poets Society,9.0,400747
50,飞越疯人院,One Flew Over the Cuckoo's Nest,9.1,363451
51,指环王2：双塔奇兵,The Lord of the Rings: The Two Towers,9.0,390713
52,教父2,The Godfather: Part Ⅱ,9.2,279741
53,V字仇杀队,V for Vendetta,8.9,612340
54,指环王1：魔戒再现,The Lord of the Rings: The Fellowship of the Ring,9.0,438196
55,狮子王,The Lion King,9.0,416693
56,美丽心灵,A Beautiful Mind,9.0,426231
57,饮食男女,飲食男女,9.1,300472
58,海豚湾,The Cove,9.3,239653
59,情书,Love Letter,8.9,527379
60,钢琴家,The Pianist,9.1,281609
61,本杰明·巴顿奇事,The Curious Case of Benjamin Button,8.8,556095
62,看不见的客人,Contratiempo,8.8,602072
63,美国往事,Once Upon a Time in America,9.1,240078
64,黑客帝国,The Matrix,8.9,416158
65,哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone,8.9,440649
66,西西里的美丽传说,Malèna,8.8,528626
67,大闹天宫,大闹天宫,9.3,175073
68,小鞋子,بچههای آسمان,9.2,207400
69,拯救大兵瑞恩,Saving Private Ryan,9.0,355185
70,让子弹飞,让子弹飞,8.8,903763
71,致命魔术,The Prestige,8.8,481430
72,七宗罪,Se7en,8.8,575883
73,音乐之声,The Sound of Music,9.0,325264
74,被嫌弃的松子的一生,嫌われ松子の一生,8.9,428814
75,低俗小说,Pulp Fiction,8.8,476254
76,猫鼠游戏,Catch Me If You Can,8.9,377977
77,沉默的羔羊,The Silence of the Lambs,8.8,480779
78,天使爱美丽,Le fabuleux destin d'Amélie Poulain,8.7,638976
79,勇敢的心,Braveheart,8.9,378501
80,蝴蝶效应,The Butterfly Effect,8.8,529379
81,春光乍泄,春光乍洩,8.9,353319
82,剪刀手爱德华,Edward Scissorhands,8.7,654791
83,心灵捕手,Good Will Hunting,8.8,387716
84,穿条纹睡衣的男孩,The Boy in the Striped Pajamas,9.0,240816
85,禁闭岛,Shutter Island,8.7,516902
86,布达佩斯大饭店,The Grand Budapest Hotel,8.8,479541
87,入殓师,おくりびと,8.8,393701
88,阿凡达,Avatar,8.7,757306
89,幽灵公主,もののけ姫,8.9,324715
90,阳光灿烂的日子,阳光灿烂的日子,8.8,368636
91,致命ID,Identity,8.7,440575
92,加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl,8.7,498462
93,第六感,The Sixth Sense,8.8,316289
94,摩登时代,Modern Times,9.2,140736
95,断背山,Brokeback Mountain,8.7,434417
96,重庆森林,重慶森林,8.7,454584
97,狩猎,Jagten,9.1,190069
98,玛丽和马克思,Mary and Max,8.9,283387
99,喜剧之王,喜劇之王,8.7,489078
100,告白,告白,8.7,454356
101,消失的爱人,Gone Girl,8.7,506546
102,大鱼,Big Fish,8.8,336326
103,一一,一一,9.0,204518
104,阳光姐妹淘,써니,8.8,364808
105,射雕英雄传之东成西就,射鵰英雄傳之東成西就,8.7,372378
106,爱在黎明破晓前,Before Sunrise,8.8,313803
107,小森林 夏秋篇,リトル・フォレスト 夏・秋,9.0,213965
108,甜蜜蜜,甜蜜蜜,8.8,298848
109,请以你的名字呼唤我,Call Me by Your Name,8.8,307758
110,侧耳倾听,耳をすませば,8.8,243327
111,驯龙高手,How to Train Your Dragon,8.7,420197
112,红辣椒,パプリカ,8.9,200754
113,倩女幽魂,倩女幽魂,8.7,382722
114,恐怖直播,더 테러 라이브,8.7,334997
115,风之谷,風の谷のナウシカ,8.8,238293
116,超脱,Detachment,8.8,246411
117,爱在日落黄昏时,Before Sunset,8.8,274022
118,菊次郎的夏天,菊次郎の夏,8.8,269010
119,上帝之城,Cidade de Deus,8.9,195564
120,小森林 冬春篇,リトル・フォレスト 冬・春,9.0,186354
121,哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,8.7,392358
122,幸福终点站,The Terminal,8.7,300034
123,杀人回忆,살인의 추억,8.7,295319
124,7号房的礼物,7번방의 선물,8.8,261871
125,借东西的小人阿莉埃蒂,借りぐらしのアリエッティ,8.7,295797
126,蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,8.7,400432
127,神偷奶爸,Despicable Me,8.5,548476
128,萤火之森,蛍火の杜へ,8.8,246063
129,唐伯虎点秋香,唐伯虎點秋香,8.5,517828
130,超能陆战队,Big Hero 6,8.6,538981
131,何以为家,كفرناحوم,9.0,232982
132,怪兽电力公司,"Monsters, Inc.",8.6,348220
133,无人知晓,誰も知らない,9.1,123885
134,岁月神偷,歲月神偷,8.7,385035
135,电锯惊魂,Saw,8.7,275383
136,七武士,七人の侍,9.2,105646
137,谍影重重3,The Bourne Ultimatum,8.8,246050
138,真爱至上,Love Actually,8.6,419788
139,疯狂原始人,The Croods,8.7,499925
140,喜宴,囍宴,8.9,188929
141,英雄本色,英雄本色,8.7,263386
142,东邪西毒,東邪西毒,8.6,349897
143,血战钢锯岭,Hacksaw Ridge,8.7,454165
144,萤火虫之墓,火垂るの墓,8.7,263136
145,贫民窟的百万富翁,Slumdog Millionaire,8.5,487119
146,黑天鹅,Black Swan,8.5,535135
147,记忆碎片,Memento,8.6,363545
148,傲慢与偏见,Pride &amp; Prejudice,8.5,413909
149,时空恋旅人,About Time,8.7,290589
150,心迷宫,心迷宫,8.7,264195
151,海蒂和爷爷,Heidi,9.1,117198
152,纵横四海,緃横四海,8.8,216719
153,荒蛮故事,Relatos salvajes,8.8,213529
154,教父3,The Godfather: Part III,8.8,184092
155,雨人,Rain Man,8.7,260961
156,达拉斯买家俱乐部,Dallas Buyers Club,8.7,255895
157,完美的世界,A Perfect World,9.1,116839
158,玩具总动员3,Toy Story 3,8.8,257738
159,花样年华,花樣年華,8.6,326391
160,卢旺达饭店,Hotel Rwanda,8.9,156880
161,海边的曼彻斯特,Manchester by the Sea,8.6,285188
162,被解救的姜戈,Django Unchained,8.6,344352
163,三块广告牌,"Three Billboards Outside Ebbing, Missouri",8.7,472774
164,恋恋笔记本,The Notebook,8.5,373756
165,你看起来好像很好吃,おまえうまそうだな,8.8,195362
166,海洋,Océans,9.0,114606
167,虎口脱险,La grande vadrouille,8.9,136406
168,你的名字。,君の名は。,8.4,718615
169,头脑特工队,Inside Out,8.7,325795
170,二十二,二十二,8.7,160583
171,无敌破坏王,Wreck-It Ralph,8.7,293487
172,我是山姆,I Am Sam,8.9,146648
173,冰川时代,Ice Age,8.5,365680
174,雨中曲,Singin' in the Rain,9.0,121086
175,燃情岁月,Legends of the Fall,8.8,180734
176,爆裂鼓手,Whiplash,8.6,314324
177,未麻的部屋,Perfect Blue,8.9,140716
178,人工智能,Artificial Intelligence: AI,8.6,250978
179,模仿游戏,The Imitation Game,8.6,343250
180,一个叫欧维的男人决定去死,En man som heter Ove,8.8,186306
181,穿越时空的少女,時をかける少女,8.6,241369
182,忠犬八公物语,ハチ公物語,9.1,91626
183,魂断蓝桥,Waterloo Bridge,8.8,160678
184,房间,Room,8.8,221216
185,猜火车,Trainspotting,8.5,300783
186,魔女宅急便,魔女の宅急便,8.6,269281
187,恐怖游轮,Triangle,8.4,443400
188,完美陌生人,Perfetti sconosciuti,8.5,322709
189,罗生门,羅生門,8.7,169846
190,哪吒闹海,哪吒闹海,8.9,117060
191,海街日记,海街diary,8.7,203565
192,阿飞正传,阿飛正傳,8.5,285591
193,黑客帝国3：矩阵革命,The Matrix Revolutions,8.6,215952
194,香水,Perfume: The Story of a Murderer,8.5,352864
195,朗读者,The Reader,8.5,328038
196,浪潮,Die Welle,8.7,169029
197,天书奇谭,天书奇谭,9.1,82942
198,可可西里,可可西里,8.7,166183
199,谍影重重2,The Bourne Supremacy,8.6,212179
200,牯岭街少年杀人事件,牯嶺街少年殺人事件,8.8,143917
201,谍影重重,The Bourne Identity,8.5,252891
202,战争之王,Lord of War,8.6,218837
203,地球上的星星,Taare Zameen Par,8.9,115604
204,惊魂记,Psycho,8.9,115865
205,疯狂的石头,疯狂的石头,8.4,435846
206,青蛇,青蛇,8.5,294277
207,初恋这件小事,สิ่งเล็กเล็กที่เรียกว่า...รัก,8.3,611034
208,终结者2：审判日,Terminator 2: Judgment Day,8.6,191779
209,步履不停,歩いても 歩いても,8.8,132265
210,源代码,Source Code,8.4,509290
211,一次别离,جدایی نادر از سیمین,8.7,164469
212,追随,Following,8.9,105277
213,新龙门客栈,新龍門客棧,8.5,248843
214,小萝莉的猴神大叔,Bajrangi Bhaijaan,8.5,256741
215,爱在午夜降临前,Before Midnight,8.8,160467
216,再次出发之纽约遇见你,Begin Again,8.5,236602
217,撞车,Crash,8.6,214556
218,无耻混蛋,Inglourious Basterds,8.5,284380
219,功夫,功夫,8.3,435454
220,梦之安魂曲,Requiem for a Dream,8.7,141063
221,城市之光,City Lights,9.3,62359
222,东京物语,東京物語,9.2,69457
223,彗星来的那一夜,Coherence,8.5,263869
224,绿里奇迹,The Green Mile,8.7,140274
225,血钻,Blood Diamond,8.6,187317
226,2001太空漫游,2001: A Space Odyssey,8.7,142371
227,奇迹男孩,Wonder,8.6,305377
228,聚焦,Spotlight,8.8,167526
229,这个男人来自地球,The Man from Earth,8.5,238723
230,E.T. 外星人,E.T.: The Extra-Terrestrial,8.5,204915
231,末路狂花,Thelma &amp; Louise,8.7,133912
232,发条橙,A Clockwork Orange,8.5,232090
233,变脸,FaceOff,8.4,265925
234,黑鹰坠落,Black Hawk Down,8.6,162819
235,勇闯夺命岛,The Rock,8.6,177352
236,疯狂的麦克斯4：狂暴之路,Mad Max: Fury Road,8.6,282240
237,黄金三镖客,"Il buono, il brutto, il cattivo.",9.1,68763
238,我爱你,그대를 사랑합니다,9.0,81512
239,秒速5厘米,秒速5センチメートル,8.3,398765
240,国王的演讲,The King's Speech,8.4,425389
241,非常嫌疑犯,The Usual Suspects,8.6,157497
242,千钧一发,Gattaca,8.7,125176
243,遗愿清单,The Bucket List,8.6,181781
244,卡萨布兰卡,Casablanca,8.6,156261
245,头号玩家,Ready Player One,8.7,782831
246,新世界,신세계,8.7,135459
247,釜山行,부산행,8.4,523730
248,驴得水,驴得水,8.3,480885
249,美国丽人,American Beauty,8.5,232232
250,四个春天,四个春天,8.9,81374
